Date : 2021-04-29 15:31:37
Directory : d:\UnityProjects\Agent Arena
Total : 5186 files,  757880 codes, 126111 comments, 159960 blanks, all 1043951 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UniversalAnalytics.cs                                                                                   | C#                 |         85 |          3 |         15 |        103 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UniversalRenderPipelineAssetEditor.cs                                                                   | C#                 |        474 |         25 |         94 |        593 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UniversalRenderPipelineCameraEditor.cs                                                                  | C#                 |        812 |         29 |        135 |        976 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UniversalRenderPipelineLightEditor.cs                                                                   | C#                 |        298 |         13 |         71 |        382 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UniversalRenderPipelineMaterialUpgrader.cs                                                              | C#                 |        438 |         34 |         66 |        538 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Editor\UpgradeCommon.cs                                                                                        | C#                 |         40 |          0 |          7 |         47 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\LICENSE.md                                                                                                     | Markdown           |          3 |          0 |          3 |          6 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\CinemachineUniversalPixelPerfect.cs                                                                 | C#                 |         11 |          6 |          1 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2D.cs                                                                                          | C#                 |        158 |         30 |         35 |        223 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DAuthoring.cs                                                                                 | C#                 |         41 |          0 |          7 |         48 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DBlendStyle.cs                                                                                | C#                 |        116 |          1 |         17 |        134 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DCullResult.cs                                                                                | C#                 |         91 |          2 |         16 |        109 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DManager.cs                                                                                   | C#                 |         93 |          8 |         19 |        120 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DPoint.cs                                                                                     | C#                 |         45 |          0 |         10 |         55 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DShape.cs                                                                                     | C#                 |         22 |          0 |          4 |         26 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Light2DStub.cs                                                                                      | C#                 |          7 |          0 |          2 |          9 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\LightUtility.cs                                                                                     | C#                 |        258 |         10 |         53 |        321 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Passes\IRenderPass2D.cs                                                                             | C#                 |          7 |          0 |          1 |          8 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Passes\PixelPerfectBackgroundPass.cs                                                                | C#                 |         25 |          3 |          5 |         33 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Passes\Render2DLightingPass.cs                                                                      | C#                 |        194 |          8 |         41 |        243 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Passes\Utility\Light2DLookupTexture.cs                                                              | C#                 |         85 |         24 |         23 |        132 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Passes\Utility\RendererLighting.cs                                                                  | C#                 |        408 |          6 |         85 |        499 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\PixelPerfectCamera.cs                                                                               | C#                 |        209 |         55 |         46 |        310 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\PixelPerfectCameraInternal.cs                                                                       | C#                 |        194 |         17 |         25 |        236 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Renderer2D.cs                                                                                       | C#                 |        199 |         13 |         45 |        257 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Renderer2DData.cs                                                                                   | C#                 |         99 |          2 |         26 |        127 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Renderer2DDataAuthoring.cs                                                                          | C#                 |         67 |          1 |         16 |         84 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\CompositeShadowCaster2D.cs                                                                  | C#                 |         19 |          0 |          5 |         24 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\ShadowCaster2D.cs                                                                           | C#                 |        140 |         12 |         30 |        182 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\ShadowCasterGroup2D.cs                                                                      | C#                 |         24 |          0 |          8 |         32 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\ShadowCasterGroup2DManager.cs                                                               | C#                 |         69 |          0 |         19 |         88 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\ShadowRendering.cs                                                                          | C#                 |        121 |          1 |         22 |        144 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\2D\Shadows\ShadowUtility.cs                                                                            | C#                 |        144 |          2 |         33 |        179 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\AssemblyInfo.cs                                                                                        | C#                 |          6 |          0 |          1 |          7 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ComponentUtility.cs                                                                                    | C#                 |         10 |          6 |          2 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Data\PostProcessData.cs                                                                                | C#                 |         82 |          2 |         19 |        103 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Data\RenderStateData.cs                                                                                | C#                 |         14 |          0 |          2 |         16 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Data\UniversalRenderPipelineAsset.cs                                                                   | C#                 |        704 |         84 |        142 |        930 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Data\UniversalRenderPipelineEditorResources.cs                                                         | C#                 |         64 |          1 |         17 |         82 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Data\XRSystemData.cs                                                                                   | C#                 |         39 |          0 |          6 |         45 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\DeferredLights.cs                                                                                      | C#                 |      1,480 |        145 |        277 |      1,902 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\DeferredShaderData.cs                                                                                  | C#                 |        144 |          7 |         26 |        177 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\DeferredTiler.cs                                                                                       | C#                 |        474 |        112 |        100 |        686 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Deprecated.cs                                                                                          | C#                 |         66 |          4 |          5 |         75 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\Dict.cs                                                                         | C#                 |         61 |         32 |         17 |        110 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\Geom.cs                                                                         | C#                 |        201 |         70 |         31 |        302 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\Mesh.cs                                                                         | C#                 |        313 |        128 |         60 |        501 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\MeshUtils.cs                                                                    | C#                 |        316 |         89 |         62 |        467 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\PriorityHeap.cs                                                                 | C#                 |        177 |         32 |         38 |        247 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\PriorityQueue.cs                                                                | C#                 |        171 |         32 |         29 |        232 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\Sweep.cs                                                                        | C#                 |        739 |        391 |        109 |      1,239 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\External\LibTessDotNet\Tess.cs                                                                         | C#                 |        512 |        139 |        100 |        751 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ForwardLights.cs                                                                                       | C#                 |        216 |         10 |         38 |        264 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ForwardRenderer.cs                                                                                     | C#                 |        566 |        124 |        102 |        792 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ForwardRendererData.cs                                                                                 | C#                 |        149 |         34 |         27 |        210 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\Bloom.cs                                                                                     | C#                 |         28 |          0 |         12 |         40 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ChannelMixer.cs                                                                              | C#                 |         39 |          0 |         12 |         51 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ChromaticAberration.cs                                                                       | C#                 |         12 |          0 |          4 |         16 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ColorAdjustments.cs                                                                          | C#                 |         27 |          0 |          8 |         35 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ColorCurves.cs                                                                               | C#                 |         18 |          0 |          5 |         23 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ColorLookup.cs                                                                               | C#                 |         38 |          0 |         10 |         48 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\DepthOfField.cs                                                                              | C#                 |         45 |          0 |         17 |         62 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\FilmGrain.cs                                                                                 | C#                 |         34 |          0 |          9 |         43 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\LensDistortion.cs                                                                            | C#                 |         24 |          0 |          8 |         32 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\LiftGammaGain.cs                                                                             | C#                 |         22 |          0 |          6 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\MotionBlur.cs                                                                                | C#                 |         33 |          0 |         11 |         44 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\PaniniProjection.cs                                                                          | C#                 |         14 |          0 |          5 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\ShadowsMidtonesHighlights.cs                                                                 | C#                 |         30 |          0 |         10 |         40 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\SplitToning.cs                                                                               | C#                 |         16 |          0 |          6 |         22 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\Tonemapping.cs                                                                               | C#                 |         20 |          0 |          6 |         26 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\Vignette.cs                                                                                  | C#                 |         20 |          0 |          8 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Overrides\WhiteBalance.cs                                                                              | C#                 |         14 |          0 |          5 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\AdditionalLightsShadowCasterPass.cs                                                             | C#                 |        296 |         47 |         67 |        410 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\CapturePass.cs                                                                                  | C#                 |         31 |         11 |          4 |         46 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\ColorGradingLutPass.cs                                                                          | C#                 |        169 |         21 |         31 |        221 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\CopyColorPass.cs                                                                                | C#                 |         89 |         17 |         15 |        121 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\CopyDepthPass.cs                                                                                | C#                 |        106 |         33 |         19 |        158 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\DeferredPass.cs                                                                                 | C#                 |         30 |         11 |          8 |         49 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\DepthNormalOnlyPass.cs                                                                          | C#                 |         74 |         12 |         15 |        101 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\DepthOnlyPass.cs                                                                                | C#                 |         59 |         17 |         14 |         90 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\DrawObjectsPass.cs                                                                              | C#                 |         74 |         18 |         15 |        107 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\DrawSkyboxPass.cs                                                                               | C#                 |         49 |         15 |         10 |         74 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\FinalBlitPass.cs                                                                                | C#                 |         81 |         22 |         16 |        119 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\GBufferPass.cs                                                                                  | C#                 |         90 |          9 |         21 |        120 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\InvokeOnRenderObjectCallbackPass.cs                                                             | C#                 |         15 |          4 |          3 |         22 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\MainLightShadowCasterPass.cs                                                                    | C#                 |        211 |         18 |         47 |        276 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\PostProcessPass.cs                                                                              | C#                 |        971 |        152 |        226 |      1,349 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\RenderObjectsPass.cs                                                                            | C#                 |        113 |          3 |         24 |        140 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\SceneViewDepthCopy.cs                                                                           | C#                 |         47 |         11 |          8 |         66 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\ScreenSpaceShadowResolvePass.cs                                                                 | C#                 |         68 |          6 |         14 |         88 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\ScriptableRenderPass.cs                                                                         | C#                 |        161 |        171 |         49 |        381 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\TileDepthRangePass.cs                                                                           | C#                 |         52 |          5 |         10 |         67 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\TransparentSettingsPass.cs                                                                      | C#                 |         31 |          8 |         10 |         49 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\Passes\XROcclusionMeshPass.cs                                                                          | C#                 |         22 |          4 |          7 |         33 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\PostProcessUtils.cs                                                                                    | C#                 |         80 |          5 |         18 |        103 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\RenderTargetHandle.cs                                                                                  | C#                 |         71 |          3 |         15 |         89 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\RendererFeatures\DisallowMultipleRendererFeature.cs                                                    | C#                 |          8 |          3 |          2 |         13 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\RendererFeatures\RenderObjects.cs                                                                      | C#                 |         72 |          6 |         21 |         99 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\RendererFeatures\ScreenSpaceAmbientOcclusion.cs                                                        | C#                 |        249 |         25 |         40 |        314 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\RenderingUtils.cs                                                                                      | C#                 |        290 |        108 |         44 |        442 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\SampleCount.cs                                                                                         | C#                 |         10 |          0 |          2 |         12 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\SceneViewDrawMode.cs                                                                                   | C#                 |         51 |          0 |         10 |         61 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ScriptableRenderer.cs                                                                                  | C#                 |        716 |        270 |        177 |      1,163 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ScriptableRendererData.cs                                                                              | C#                 |        132 |         19 |         30 |        181 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ScriptableRendererFeature.cs                                                                           | C#                 |         33 |         24 |          9 |         66 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ShaderData.cs                                                                                          | C#                 |         69 |          0 |         14 |         83 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ShaderUtils.cs                                                                                         | C#                 |         80 |          0 |         10 |         90 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\ShadowUtils.cs                                                                                         | C#                 |        164 |         19 |         27 |        210 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\StencilUsage.cs                                                                                        | C#                 |         12 |          5 |          5 |         22 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\UniversalAdditionalCameraData.cs                                                                       | C#                 |        319 |         87 |         50 |        456 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\UniversalAdditionalLightData.cs                                                                        | C#                 |         24 |          0 |          5 |         29 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\UniversalRenderPipeline.cs                                                                             | C#                 |        852 |        106 |        179 |      1,137 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\UniversalRenderPipelineCore.cs                                                                         | C#                 |        494 |        113 |         91 |        698 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\XR\XRLayout.cs                                                                                         | C#                 |         20 |          1 |          6 |         27 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\XR\XRPass.cs                                                                                           | C#                 |        374 |         23 |         76 |        473 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Runtime\XR\XRSystem.cs                                                                                         | C#                 |        417 |         38 |         96 |        551 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Core.hlsl                                                                                        | HLSL               |         82 |         16 |         19 |        117 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\DeclareDepthTexture.hlsl                                                                         | HLSL               |         14 |          0 |          4 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\DeclareNormalsTexture.hlsl                                                                       | HLSL               |         14 |          0 |          4 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\DeclareOpaqueTexture.hlsl                                                                        | HLSL               |         14 |          0 |          4 |         18 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Deprecated.hlsl                                                                                  | HLSL               |         13 |          7 |          6 |         26 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Input.hlsl                                                                                       | HLSL               |         67 |         10 |         15 |         92 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Lighting.hlsl                                                                                    | HLSL               |        633 |        179 |        138 |        950 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\MetaInput.hlsl                                                                                   | HLSL               |         51 |          9 |         11 |         71 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Particles.hlsl                                                                                   | HLSL               |        195 |          7 |         27 |        229 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\ParticlesInstancing.hlsl                                                                         | HLSL               |         46 |          2 |         19 |         67 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\SSAO.hlsl                                                                                        | HLSL               |        277 |         53 |         72 |        402 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\ShaderGraphFunctions.hlsl                                                                        | HLSL               |         64 |          9 |         17 |         90 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\ShaderTypes.cs                                                                                   | C#                 |         21 |          2 |          3 |         26 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\ShaderTypes.cs.hlsl                                                                              | HLSL               |         16 |          7 |          5 |         28 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\ShaderVariablesFunctions.hlsl                                                                    | HLSL               |        194 |         53 |         36 |        283 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\Shadows.hlsl                                                                                     | HLSL               |        315 |         36 |         73 |        424 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\SurfaceData.hlsl                                                                                 | HLSL               |         16 |          1 |          3 |         20 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\SurfaceInput.hlsl                                                                                | HLSL               |         47 |          3 |         10 |         60 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\UnityGBuffer.hlsl                                                                                | HLSL               |        164 |         16 |         43 |        223 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\UnityInput.hlsl                                                                                  | HLSL               |        150 |         62 |         45 |        257 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\ShaderLibrary\UniversalDOTSInstancing.hlsl                                                                     | HLSL               |         43 |          3 |          6 |         52 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Shaders\2D\Include\CombinedShapeLightShared.hlsl                                                               | HLSL               |         75 |          0 |         19 |         94 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Shaders\2D\Include\LightingUtility.hlsl                                                                        | HLSL               |         66 |          0 |         14 |         80 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Shaders\2D\Include\NormalsRenderingShared.hlsl                                                                 | HLSL               |         12 |          0 |          7 |         19 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Shaders\2D\Light2D-Point-Volumetric.shader                                                                     | ShaderLab          |        111 |          2 |         27 |        140 |
| d:\UnityProjects\Agent Arena\Library\PackageCache\com.unity.render-pipelines.universal@10.4.0\Shaders\2D\Light2D-Point.shader                                                                                | ShaderLab          |        105 |          2 |         27 |        134 |
